编号,名字,属性,属性2,阶段,下阶段,生命值,攻击力,速度,属性分,技能1,技能2
#001,木守宫,草,,1,#002,5,1,3,9,吸取,
#002,森林蜥蜴,草,,2,#003,10,3,4,17,飞叶快刀,
#003,蜥蜴王,草,,3,-,16,5,6,27,日光束,
#004,火稚鸡,火,,1,#004,4,2,3,9,火花,
#005,力壮鸡,火,斗,2,#005,9,4,4,17,喷射火焰,飞踢
#006,火焰鸡,火,斗,3,-,15,6,6,27,大字爆,真气拳
#007,水跃鱼,水,,1,#008,6,1,2,9,水枪,
#008,沼跃鱼,水,地,2,#009,10,4,3,17,冲浪术,大地之力
#009,巨沼怪,水,地,3,-,17,5,5,27,水炮,地震
#010,土狼犬,恶,,1,#011,4,1,3,8,以牙还牙,
#011,大狼犬,恶,,2,-,10,2,6,18,恶意追击,
#012,蛇纹熊,普,,1,#013,3,1,3,7,佯攻,
#013,直冲熊,普,,2,-,9,2,7,18,吵闹,
#014,刺尾虫,虫,,1,#015,3,1,1,5,虫咬,
#015,甲壳茧,虫,,2,#016,10,1,1,12,吸血,
#016,狩猎凤蝶,虫,飞,3,-,14,2,4,20,迎头一击,暴风
#017,盾甲茧,虫,,1,#018,6,1,1,8,虫咬,
#018,毒粉蛾,虫,毒,2,-,10,3,3,16,吸血,剧毒
#019,莲叶童子,水,草,1,#020,4,2,1,7,水枪,吸取
#020,莲帽小童,水,草,2,#021,6,3,3,12,冲浪术,飞叶快刀
#021,乐天河童,水,草,3,-,11,5,3,19,水炮,日光束
#022,橡实果,草,,1,#023,6,1,1,8,聚气,
#023,长鼻叶,草,恶,2,#024,10,3,2,15,飞叶快刀,以牙还牙
#024,狡猾天狗,草,恶,3,-,12,4,3,19,日光束,恶意追击
#025,傲骨燕,普,飞,1,#026,2,2,3,7,佯攻,翅膀攻击
#026,大王燕,普,飞,2,-,6,3,4,13,吵闹,空气之刃
#027,长翅鸥,水,飞,1,#028,3,2,3,8,水炮,暴风
#028,大嘴鸥,水,飞,2,-,5,3,4,12,水枪,翅膀攻击
#029A,拉鲁拉丝,超,妖,1,#030A,4,1,2,7,念力,魅惑之声
#029B,拉鲁拉丝,超,妖,1,#030B,4,1,2,7,念力,魅惑之声
#030A,奇鲁莉安,超,妖,2,#031,10,2,2,14,精神强念,魔法闪耀
#030B,奇鲁莉安,超,妖,2,#032,10,2,2,14,精神强念,魔法闪耀
#031,沙奈朵,超,妖,3,-,14,3,3,20,精神突进,魔法闪耀
#032,艾路雷朵,超,斗,3,-,12,4,4,20,精神突进,真气拳
#033,溜溜糖球,虫,水,1,#034,5,1,2,8,虫咬,水枪
#034,雨翅蛾,虫,飞,2,-,8,3,2,13,吸血,空气之刃
#035,蘑蘑菇,草,,1,#036,5,1,2,8,吸取,
#036,斗笠菇,草,斗,2,-,12,3,1,16,飞叶快刀,飞踢
#037,懒人獭,普,,1,#038,4,1,1,6,佯攻,
#038,过动猿,普,,2,#039,8,3,3,14,吵闹,
#039,请假王,普,,3,-,13,3,2,18,终极冲击,
#040,凯西,超,,1,#041,4,1,3,8,念力,
#041,勇基拉,超,,2,#042,6,3,3,12,精神强念,
#042,胡地,超,,3,-,10,5,3,18,精神突进,
#043,土居忍士,虫,地,1,#044,3,2,1,6,虫咬,掷泥
#044,铁面忍者,虫,飞,2,#045,3,2,5,10,吸血,空气之刃
#045,脱壳忍者,虫,幽,3,-,4,6,5,15,迎头一击,暗影潜袭
#046,咕妞妞,普,,1,#047,4,1,1,6,佯攻,
#047,吼爆弹,普,,2,#048,8,2,2,12,吵闹,
#048,爆音怪,普,,3,-,13,3,2,18,终极冲击,
#049,幕下力士,斗,,1,#050,5,3,2,10,二连踢,
#050,铁掌力士,斗,,2,-,10,5,5,20,飞踢,
#051,角金鱼,水,,1,#052,4,2,1,7,水枪,
#052,金鱼王,水,,2,-,5,3,2,10,水溅跃,
#053,鲤鱼王,水,,1,#054,5,1,1,7,水溅跃,
#054,暴鲤龙,水,飞,2,-,10,4,2,16,水炮,暴风
#055,露力丽,普,妖,1,#056,5,1,1,7,佯攻,魅惑之声
#056,玛力露,水,妖,2,#057,6,2,2,10,冲浪术,魔法闪耀
#057,玛力露丽,水,妖,3,-,14,4,3,21,水炮,魔法闪耀
#058,小拳石,岩,地,1,#059,4,2,1,7,落石,掷泥
#059,隆隆石,岩,地,2,#061,10,3,1,14,岩崩,大地之力
#060,隆隆岩,岩,地,3,-,12,4,2,18,岩石炮,地震
#061,朝北鼻,岩,,1,#062,5,2,1,8,落石,
#062,大朝北鼻,岩,钢,2,-,13,5,1,19,岩崩,铁头
#063,向尾喵,普,,1,#064,5,1,2,8,佯攻,
#064,优雅猫,普,,2,-,8,4,3,15,吵闹,
#065,超音蝠,毒,飞,1,#066,3,1,2,6,毒针,翅膀攻击
#066,大嘴蝠,毒,飞,2,#067,5,3,3,11,剧毒,空气之刃
#067,叉字蝠,毒,飞,3,-,10,3,5,18,污泥炸弹,暴风
#068,玛瑙水母,水,毒,1,#068,5,1,1,7,水枪,毒针
#069,毒刺水母,水,毒,2,-,15,3,2,20,冲浪术,剧毒
#070,勾魂眼,恶,幽,1,-,3,3,3,9,以牙还牙,舌舔
#071,大嘴娃,钢,妖,1,-,5,2,1,8,金属爪,魅惑之声
#072,可可多拉,钢,岩,1,#073,5,2,2,9,金属爪,落石
#073,可多拉,钢,岩,2,#074,10,2,1,13,铁头,岩崩
#074,波士可多拉,钢,岩,3,-,16,4,1,21,铁尾,岩石炮
#075,腕力,斗,,1,#076,4,2,2,8,二连踢,聚气
